Doc_Kategori,Id_Doc,Ukuran_Doc,Path_Doc
Entertainment,E_013,2869,dataset/entertainment/013.txt
Entertainment,E_010,1940,dataset/entertainment/010.txt
Entertainment,E_011,1247,dataset/entertainment/011.txt
Entertainment,E_101,1946,dataset/entertainment/101.txt
Entertainment,E_085,2323,dataset/entertainment/085.txt
Entertainment,E_098,1255,dataset/entertainment/098.txt
Entertainment,E_050,1605,dataset/entertainment/050.txt
Entertainment,E_052,1253,dataset/entertainment/052.txt
Entertainment,E_048,2121,dataset/entertainment/048.txt
Entertainment,E_051,1965,dataset/entertainment/051.txt
Entertainment,E_049,1601,dataset/entertainment/049.txt
Entertainment,E_047,1415,dataset/entertainment/047.txt
Entertainment,E_046,1275,dataset/entertainment/046.txt
Entertainment,E_036,1353,dataset/entertainment/036.txt
Entertainment,E_034,1923,dataset/entertainment/034.txt
Entertainment,E_035,1603,dataset/entertainment/035.txt
Entertainment,E_031,1526,dataset/entertainment/031.txt
Entertainment,E_033,1847,dataset/entertainment/033.txt
Entertainment,E_037,1556,dataset/entertainment/037.txt
Entertainment,E_032,3094,dataset/entertainment/032.txt
Entertainment,E_066,1824,dataset/entertainment/066.txt
Entertainment,E_067,1502,dataset/entertainment/067.txt
Entertainment,E_064,3262,dataset/entertainment/064.txt
Entertainment,E_061,4178,dataset/entertainment/061.txt
Entertainment,E_062,1551,dataset/entertainment/062.txt
Entertainment,E_063,1985,dataset/entertainment/063.txt
Entertainment,E_065,952,dataset/entertainment/065.txt
Entertainment,E_039,2149,dataset/entertainment/039.txt
Entertainment,E_054,1678,dataset/entertainment/054.txt
Entertainment,E_002,1582,dataset/entertainment/002.txt
Entertainment,E_006,1414,dataset/entertainment/006.txt
Entertainment,E_005,1146,dataset/entertainment/005.txt
Entertainment,E_004,1253,dataset/entertainment/004.txt
Entertainment,E_001,1150,dataset/entertainment/001.txt
Entertainment,E_007,2130,dataset/entertainment/007.txt
Entertainment,E_003,1081,dataset/entertainment/003.txt
Entertainment,E_083,984,dataset/entertainment/083.txt
Entertainment,E_020,1564,dataset/entertainment/020.txt
Entertainment,E_019,935,dataset/entertainment/019.txt
Entertainment,E_018,1454,dataset/entertainment/018.txt
Entertainment,E_021,2660,dataset/entertainment/021.txt
Entertainment,E_016,3782,dataset/entertainment/016.txt
Entertainment,E_017,1574,dataset/entertainment/017.txt
Entertainment,E_022,3387,dataset/entertainment/022.txt
Entertainment,E_023,1787,dataset/entertainment/023.txt
Entertainment,E_038,1980,dataset/entertainment/038.txt
Entertainment,E_053,1563,dataset/entertainment/053.txt
Entertainment,E_068,1380,dataset/entertainment/068.txt
Entertainment,E_008,1808,dataset/entertainment/008.txt
Business,B_507,2838,dataset/business/507.txt
Business,B_508,1402,dataset/business/508.txt
Business,B_506,1626,dataset/business/506.txt
Business,B_509,2618,dataset/business/509.txt
Business,B_510,890,dataset/business/510.txt
Business,B_505,1486,dataset/business/505.txt
Business,B_433,1013,dataset/business/433.txt
Business,B_432,1105,dataset/business/432.txt
Business,B_431,1045,dataset/business/431.txt
Business,B_435,2619,dataset/business/435.txt
Business,B_434,3566,dataset/business/434.txt
Business,B_430,2401,dataset/business/430.txt
Business,B_360,1393,dataset/business/360.txt
Business,B_359,2009,dataset/business/359.txt
Business,B_358,2692,dataset/business/358.txt
Business,B_357,1710,dataset/business/357.txt
Business,B_356,2600,dataset/business/356.txt
Business,B_355,1103,dataset/business/355.txt
Business,B_420,1447,dataset/business/420.txt
Business,B_419,1418,dataset/business/419.txt
Business,B_418,853,dataset/business/418.txt
Business,B_417,1602,dataset/business/417.txt
Business,B_416,2196,dataset/business/416.txt
Business,B_415,2330,dataset/business/415.txt
Business,B_209,2728,dataset/business/209.txt
Business,B_210,2197,dataset/business/210.txt
Business,B_205,1624,dataset/business/205.txt
Business,B_207,2004,dataset/business/207.txt
Business,B_208,1762,dataset/business/208.txt
Business,B_206,1865,dataset/business/206.txt
Business,B_464,1372,dataset/business/464.txt
Business,B_463,1051,dataset/business/463.txt
Business,B_462,1730,dataset/business/462.txt
Business,B_465,1327,dataset/business/465.txt
Business,B_461,1840,dataset/business/461.txt
Business,B_460,2014,dataset/business/460.txt
Business,B_389,1637,dataset/business/389.txt
Business,B_388,1763,dataset/business/388.txt
Business,B_387,2086,dataset/business/387.txt
Business,B_390,1432,dataset/business/390.txt
Business,B_386,1933,dataset/business/386.txt
Business,B_385,1118,dataset/business/385.txt
Business,B_477,1462,dataset/business/477.txt
Business,B_480,1017,dataset/business/480.txt
Business,B_479,2211,dataset/business/479.txt
Business,B_478,1716,dataset/business/478.txt
Business,B_476,1306,dataset/business/476.txt
Business,B_475,1796,dataset/business/475.txt
Business,B_446,1860,dataset/business/446.txt
Business,B_449,3018,dataset/business/449.txt
Business,B_448,2434,dataset/business/448.txt
Business,B_450,2428,dataset/business/450.txt
Business,B_447,1343,dataset/business/447.txt
Business,B_445,2177,dataset/business/445.txt
Business,B_504,2715,dataset/business/504.txt
Business,B_429,1714,dataset/business/429.txt
Business,B_501,3460,dataset/business/501.txt
Business,B_500,1165,dataset/business/500.txt
Business,B_496,1109,dataset/business/496.txt
Business,B_499,1382,dataset/business/499.txt
Business,B_498,3002,dataset/business/498.txt
Business,B_502,1272,dataset/business/502.txt
Business,B_497,1819,dataset/business/497.txt
Business,B_405,2856,dataset/business/405.txt
Business,B_404,1575,dataset/business/404.txt
Business,B_401,1836,dataset/business/401.txt
Business,B_403,2315,dataset/business/403.txt
Business,B_402,1811,dataset/business/402.txt
Business,B_328,1303,dataset/business/328.txt
Business,B_329,1990,dataset/business/329.txt
Business,B_330,5217,dataset/business/330.txt
Business,B_326,2467,dataset/business/326.txt
Business,B_327,1853,dataset/business/327.txt
Business,B_444,1692,dataset/business/444.txt
Business,B_297,1609,dataset/business/297.txt
Business,B_298,1597,dataset/business/298.txt
Business,B_299,2935,dataset/business/299.txt
Business,B_295,1931,dataset/business/295.txt
Business,B_300,1168,dataset/business/300.txt
Business,B_296,3114,dataset/business/296.txt
Business,B_325,1657,dataset/business/325.txt
Business,B_400,2109,dataset/business/400.txt
Business,B_442,1975,dataset/business/442.txt
Business,B_441,1938,dataset/business/441.txt
Business,B_439,1377,dataset/business/439.txt
Business,B_437,2746,dataset/business/437.txt
Business,B_436,1760,dataset/business/436.txt
Business,B_438,3127,dataset/business/438.txt
Business,B_440,2422,dataset/business/440.txt
Business,B_339,1733,dataset/business/339.txt
Business,B_474,1200,dataset/business/474.txt
Business,B_459,2089,dataset/business/459.txt
Business,B_384,2010,dataset/business/384.txt
Business,B_343,861,dataset/business/343.txt
Business,B_341,1478,dataset/business/341.txt
Business,B_345,2662,dataset/business/345.txt
Business,B_342,2107,dataset/business/342.txt
Business,B_344,2545,dataset/business/344.txt
Business,B_340,1997,dataset/business/340.txt
Business,B_373,1052,dataset/business/373.txt
Business,B_374,1687,dataset/business/374.txt
Business,B_372,946,dataset/business/372.txt
Business,B_375,1707,dataset/business/375.txt
Business,B_370,1314,dataset/business/370.txt
Business,B_371,1241,dataset/business/371.txt
Business,B_414,2194,dataset/business/414.txt
Business,B_354,3328,dataset/business/354.txt
Business,B_193,1794,dataset/business/193.txt
Business,B_192,2281,dataset/business/192.txt
Business,B_195,2527,dataset/business/195.txt
Business,B_194,1110,dataset/business/194.txt
Business,B_191,2869,dataset/business/191.txt
Business,B_190,1917,dataset/business/190.txt
Business,B_369,1151,dataset/business/369.txt
Business,B_412,2045,dataset/business/412.txt
Business,B_408,922,dataset/business/408.txt
Business,B_411,1531,dataset/business/411.txt
Business,B_409,3997,dataset/business/409.txt
Business,B_407,1519,dataset/business/407.txt
Business,B_410,1067,dataset/business/410.txt
Business,B_406,2902,dataset/business/406.txt
Business,B_346,4048,dataset/business/346.txt
Business,B_350,1167,dataset/business/350.txt
Business,B_351,1267,dataset/business/351.txt
Business,B_347,1553,dataset/business/347.txt
Business,B_349,2131,dataset/business/349.txt
Business,B_348,3078,dataset/business/348.txt
Business,B_352,887,dataset/business/352.txt
Business,B_198,1658,dataset/business/198.txt
Business,B_199,2142,dataset/business/199.txt
Business,B_202,2154,dataset/business/202.txt
Business,B_197,1650,dataset/business/197.txt
Business,B_201,1764,dataset/business/201.txt
Business,B_200,3796,dataset/business/200.txt
Business,B_196,1808,dataset/business/196.txt
Business,B_189,2445,dataset/business/189.txt
Business,B_503,1308,dataset/business/503.txt
Business,B_204,2942,dataset/business/204.txt
Business,B_294,3014,dataset/business/294.txt
Business,B_425,1479,dataset/business/425.txt
Business,B_424,2179,dataset/business/424.txt
Business,B_421,2300,dataset/business/421.txt
Business,B_427,1785,dataset/business/427.txt
Business,B_423,1500,dataset/business/423.txt
Business,B_422,1350,dataset/business/422.txt
Business,B_426,2496,dataset/business/426.txt
Business,B_493,2139,dataset/business/493.txt
Business,B_491,2127,dataset/business/491.txt
Business,B_492,944,dataset/business/492.txt
Business,B_494,3219,dataset/business/494.txt
Business,B_495,3106,dataset/business/495.txt
Business,B_490,1925,dataset/business/490.txt
Business,B_291,2684,dataset/business/291.txt
Business,B_289,1986,dataset/business/289.txt
Business,B_287,5357,dataset/business/287.txt
Business,B_290,3129,dataset/business/290.txt
Business,B_286,2143,dataset/business/286.txt
Business,B_292,2196,dataset/business/292.txt
Business,B_288,1419,dataset/business/288.txt
Business,B_324,2437,dataset/business/324.txt
Business,B_316,2128,dataset/business/316.txt
Business,B_320,1651,dataset/business/320.txt
Business,B_318,2484,dataset/business/318.txt
Business,B_321,915,dataset/business/321.txt
Business,B_317,2188,dataset/business/317.txt
Business,B_319,1915,dataset/business/319.txt
Business,B_181,2774,dataset/business/181.txt
Business,B_186,1294,dataset/business/186.txt
Business,B_182,1621,dataset/business/182.txt
Business,B_185,1891,dataset/business/185.txt
Business,B_183,4603,dataset/business/183.txt
Business,B_184,1991,dataset/business/184.txt
Business,B_187,1859,dataset/business/187.txt
Business,B_399,3354,dataset/business/399.txt
Business,B_394,1008,dataset/business/394.txt
Business,B_396,884,dataset/business/396.txt
Business,B_391,2189,dataset/business/391.txt
Business,B_393,1987,dataset/business/393.txt
Business,B_397,2136,dataset/business/397.txt
Business,B_395,1551,dataset/business/395.txt
Business,B_335,1585,dataset/business/335.txt
Business,B_332,3391,dataset/business/332.txt
Business,B_336,2376,dataset/business/336.txt
Business,B_331,1759,dataset/business/331.txt
Business,B_334,1595,dataset/business/334.txt
Business,B_337,2119,dataset/business/337.txt
Business,B_333,1841,dataset/business/333.txt
Business,B_470,866,dataset/business/470.txt
Business,B_466,1838,dataset/business/466.txt
Business,B_472,2943,dataset/business/472.txt
Business,B_471,3020,dataset/business/471.txt
Business,B_469,2029,dataset/business/469.txt
Business,B_468,1753,dataset/business/468.txt
Business,B_467,1232,dataset/business/467.txt
Business,B_473,964,dataset/business/473.txt
Business,B_487,4391,dataset/business/487.txt
Business,B_485,1503,dataset/business/485.txt
Business,B_486,1821,dataset/business/486.txt
Business,B_482,3097,dataset/business/482.txt
Business,B_481,2163,dataset/business/481.txt
Business,B_484,1277,dataset/business/484.txt
Business,B_483,1150,dataset/business/483.txt
Business,B_361,1514,dataset/business/361.txt
Business,B_363,1582,dataset/business/363.txt
Business,B_362,1517,dataset/business/362.txt
Business,B_366,2543,dataset/business/366.txt
Business,B_367,1978,dataset/business/367.txt
Business,B_364,1320,dataset/business/364.txt
Business,B_365,1174,dataset/business/365.txt
Business,B_457,2373,dataset/business/457.txt
Business,B_456,1211,dataset/business/456.txt
Business,B_454,2722,dataset/business/454.txt
Business,B_452,2015,dataset/business/452.txt
Business,B_453,1917,dataset/business/453.txt
Business,B_451,1877,dataset/business/451.txt
Business,B_455,2363,dataset/business/455.txt
Business,B_379,1359,dataset/business/379.txt
Business,B_376,1948,dataset/business/376.txt
Business,B_382,1807,dataset/business/382.txt
Business,B_378,1340,dataset/business/378.txt
Business,B_381,1370,dataset/business/381.txt
Business,B_380,1425,dataset/business/380.txt
Business,B_377,879,dataset/business/377.txt
Business,B_428,3413,dataset/business/428.txt
Business,B_443,1237,dataset/business/443.txt
Business,B_458,2173,dataset/business/458.txt
Business,B_489,1750,dataset/business/489.txt
Business,B_353,5410,dataset/business/353.txt
Business,B_413,2674,dataset/business/413.txt
Business,B_383,1825,dataset/business/383.txt
Business,B_392,2157,dataset/business/392.txt
Business,B_315,1633,dataset/business/315.txt
Business,B_312,1689,dataset/business/312.txt
Business,B_314,4464,dataset/business/314.txt
Business,B_313,1550,dataset/business/313.txt
Business,B_322,893,dataset/business/322.txt
Business,B_188,2408,dataset/business/188.txt
Business,B_338,1472,dataset/business/338.txt
Business,B_293,2259,dataset/business/293.txt
Business,B_398,1551,dataset/business/398.txt
Business,B_203,1758,dataset/business/203.txt
Business,B_368,1686,dataset/business/368.txt
Business,B_488,1886,dataset/business/488.txt
Business,B_323,2731,dataset/business/323.txt
Business,B_266,4437,dataset/business/266.txt
Business,B_268,4616,dataset/business/268.txt
Business,B_269,2535,dataset/business/269.txt
Business,B_270,2860,dataset/business/270.txt
Business,B_267,1174,dataset/business/267.txt
Business,B_309,1387,dataset/business/309.txt
Business,B_301,1071,dataset/business/301.txt
Business,B_306,1195,dataset/business/306.txt
Business,B_304,1649,dataset/business/304.txt
Business,B_305,1492,dataset/business/305.txt
Business,B_302,1334,dataset/business/302.txt
Business,B_307,2626,dataset/business/307.txt
Business,B_264,2453,dataset/business/264.txt
Business,B_257,2554,dataset/business/257.txt
Business,B_260,2984,dataset/business/260.txt
Business,B_259,1435,dataset/business/259.txt
Business,B_258,2600,dataset/business/258.txt
Business,B_261,4613,dataset/business/261.txt
Business,B_262,3430,dataset/business/262.txt
Business,B_311,1291,dataset/business/311.txt
Business,B_134,2148,dataset/business/134.txt
Business,B_131,2759,dataset/business/131.txt
Business,B_135,2385,dataset/business/135.txt
Business,B_133,1806,dataset/business/133.txt
Business,B_132,1285,dataset/business/132.txt
Business,B_163,2619,dataset/business/163.txt
Business,B_161,2348,dataset/business/161.txt
Business,B_165,2175,dataset/business/165.txt
Business,B_164,2448,dataset/business/164.txt
Business,B_162,1797,dataset/business/162.txt
Business,B_310,1394,dataset/business/310.txt
Business,B_178,1631,dataset/business/178.txt
Business,B_179,1264,dataset/business/179.txt
Business,B_180,2082,dataset/business/180.txt
Business,B_176,1782,dataset/business/176.txt
Business,B_177,2088,dataset/business/177.txt
Business,B_175,1321,dataset/business/175.txt
Business,B_282,1953,dataset/business/282.txt
Business,B_284,4492,dataset/business/284.txt
Business,B_283,994,dataset/business/283.txt
Business,B_280,1048,dataset/business/280.txt
Business,B_285,1514,dataset/business/285.txt
Business,B_265,1841,dataset/business/265.txt
Business,B_238,1903,dataset/business/238.txt
Business,B_237,1100,dataset/business/237.txt
Business,B_240,1711,dataset/business/240.txt
Business,B_239,1385,dataset/business/239.txt
Business,B_236,2390,dataset/business/236.txt
Business,B_129,1040,dataset/business/129.txt
Business,B_125,1413,dataset/business/125.txt
Business,B_124,1019,dataset/business/124.txt
Business,B_126,2156,dataset/business/126.txt
Business,B_123,1105,dataset/business/123.txt
Business,B_121,3026,dataset/business/121.txt
Business,B_127,2846,dataset/business/127.txt
Business,B_303,1979,dataset/business/303.txt
Business,B_159,3870,dataset/business/159.txt
Business,B_151,1667,dataset/business/151.txt
Business,B_156,1704,dataset/business/156.txt
Business,B_153,2300,dataset/business/153.txt
Business,B_154,2173,dataset/business/154.txt
Business,B_155,1643,dataset/business/155.txt
Business,B_152,1860,dataset/business/152.txt
Business,B_130,2518,dataset/business/130.txt
Business,B_308,1898,dataset/business/308.txt
Business,B_234,1036,dataset/business/234.txt
Business,B_229,2589,dataset/business/229.txt
Business,B_226,1797,dataset/business/226.txt
Business,B_230,1445,dataset/business/230.txt
Business,B_228,1329,dataset/business/228.txt
Business,B_232,1618,dataset/business/232.txt
Business,B_227,1205,dataset/business/227.txt
Business,B_160,2125,dataset/business/160.txt
Business,B_174,1635,dataset/business/174.txt
Business,B_271,2717,dataset/business/271.txt
Business,B_276,1034,dataset/business/276.txt
Business,B_277,5208,dataset/business/277.txt
Business,B_274,1608,dataset/business/274.txt
Business,B_273,2857,dataset/business/273.txt
Business,B_272,2358,dataset/business/272.txt
Business,B_275,1822,dataset/business/275.txt
Business,B_256,1241,dataset/business/256.txt
Business,B_171,1286,dataset/business/171.txt
Business,B_169,1055,dataset/business/169.txt
Business,B_170,1335,dataset/business/170.txt
Business,B_172,2516,dataset/business/172.txt
Business,B_168,1350,dataset/business/168.txt
Business,B_166,1542,dataset/business/166.txt
Business,B_167,1316,dataset/business/167.txt
Business,B_281,1183,dataset/business/281.txt
Business,B_263,2031,dataset/business/263.txt
Business,B_279,2519,dataset/business/279.txt
Business,B_252,3705,dataset/business/252.txt
Business,B_253,1669,dataset/business/253.txt
Business,B_251,1864,dataset/business/251.txt
Business,B_255,1120,dataset/business/255.txt
Business,B_254,1805,dataset/business/254.txt
Business,B_224,3151,dataset/business/224.txt
Business,B_223,1557,dataset/business/223.txt
Business,B_225,1379,dataset/business/225.txt
Business,B_222,2838,dataset/business/222.txt
Business,B_157,1599,dataset/business/157.txt
Business,B_235,1291,dataset/business/235.txt
Business,B_122,2411,dataset/business/122.txt
Business,B_219,1544,dataset/business/219.txt
Business,B_212,1698,dataset/business/212.txt
Business,B_216,2177,dataset/business/216.txt
Business,B_211,1597,dataset/business/211.txt
Business,B_217,3063,dataset/business/217.txt
Business,B_214,1711,dataset/business/214.txt
Business,B_213,2601,dataset/business/213.txt
Business,B_128,1824,dataset/business/128.txt
Business,B_158,901,dataset/business/158.txt
Business,B_244,2885,dataset/business/244.txt
Business,B_247,1540,dataset/business/247.txt
Business,B_245,4944,dataset/business/245.txt
Business,B_246,2367,dataset/business/246.txt
Business,B_242,3585,dataset/business/242.txt
Business,B_243,5141,dataset/business/243.txt
Business,B_241,4474,dataset/business/241.txt
Business,B_278,1162,dataset/business/278.txt
Business,B_221,1819,dataset/business/221.txt
Business,B_173,2196,dataset/business/173.txt
Business,B_149,3495,dataset/business/149.txt
Business,B_148,1477,dataset/business/148.txt
Business,B_150,2248,dataset/business/150.txt
Business,B_146,5154,dataset/business/146.txt
Business,B_147,1269,dataset/business/147.txt
Business,B_250,1660,dataset/business/250.txt
Business,B_220,2036,dataset/business/220.txt
Business,B_249,3653,dataset/business/249.txt
Business,B_231,2021,dataset/business/231.txt
Business,B_233,908,dataset/business/233.txt
Business,B_138,1769,dataset/business/138.txt
Business,B_139,1950,dataset/business/139.txt
Business,B_140,2599,dataset/business/140.txt
Business,B_137,1279,dataset/business/137.txt
Business,B_142,2047,dataset/business/142.txt
Business,B_136,3267,dataset/business/136.txt
Business,B_215,3219,dataset/business/215.txt
Business,B_116,1506,dataset/business/116.txt
Business,B_218,1230,dataset/business/218.txt
Business,B_145,1586,dataset/business/145.txt
Business,B_248,1875,dataset/business/248.txt
Business,B_144,912,dataset/business/144.txt
Business,B_118,1376,dataset/business/118.txt
Business,B_119,2805,dataset/business/119.txt
Business,B_120,1862,dataset/business/120.txt
Business,B_117,2611,dataset/business/117.txt
Business,B_104,2294,dataset/business/104.txt
Business,B_105,1296,dataset/business/105.txt
Business,B_102,1413,dataset/business/102.txt
Business,B_103,2809,dataset/business/103.txt
Business,B_114,2076,dataset/business/114.txt
Business,B_108,1073,dataset/business/108.txt
Business,B_110,1636,dataset/business/110.txt
Business,B_109,849,dataset/business/109.txt
Business,B_112,1790,dataset/business/112.txt
Business,B_111,3204,dataset/business/111.txt
Business,B_106,1762,dataset/business/106.txt
Business,B_141,1495,dataset/business/141.txt
Business,B_143,1558,dataset/business/143.txt
Business,B_099,2479,dataset/business/099.txt
Business,B_097,2635,dataset/business/097.txt
Business,B_093,1930,dataset/business/093.txt
Business,B_095,1568,dataset/business/095.txt
Business,B_094,1226,dataset/business/094.txt
Business,B_091,1896,dataset/business/091.txt
Business,B_092,2263,dataset/business/092.txt
Business,B_115,1251,dataset/business/115.txt
Business,B_101,2144,dataset/business/101.txt
Business,B_100,2059,dataset/business/100.txt
Business,B_107,1873,dataset/business/107.txt
Business,B_113,2383,dataset/business/113.txt
Business,B_096,931,dataset/business/096.txt
Business,B_098,1341,dataset/business/098.txt
Business,B_073,1542,dataset/business/073.txt
Business,B_072,1617,dataset/business/072.txt
Business,B_074,1533,dataset/business/074.txt
Business,B_075,1233,dataset/business/075.txt
Business,B_070,1174,dataset/business/070.txt
Business,B_058,1204,dataset/business/058.txt
Business,B_055,2052,dataset/business/055.txt
Business,B_059,1869,dataset/business/059.txt
Business,B_057,2628,dataset/business/057.txt
Business,B_060,915,dataset/business/060.txt
Business,B_044,2489,dataset/business/044.txt
Business,B_045,1802,dataset/business/045.txt
Business,B_041,2016,dataset/business/041.txt
Business,B_042,1399,dataset/business/042.txt
Business,B_043,1202,dataset/business/043.txt
Business,B_040,1355,dataset/business/040.txt
Business,B_088,1204,dataset/business/088.txt
Business,B_086,1170,dataset/business/086.txt
Business,B_090,2363,dataset/business/090.txt
Business,B_089,2189,dataset/business/089.txt
Business,B_087,1845,dataset/business/087.txt
Business,B_030,2487,dataset/business/030.txt
Business,B_027,1620,dataset/business/027.txt
Business,B_028,1249,dataset/business/028.txt
Business,B_025,2704,dataset/business/025.txt
Business,B_029,2492,dataset/business/029.txt
Business,B_026,1829,dataset/business/026.txt
Business,B_049,3551,dataset/business/049.txt
Business,B_069,3157,dataset/business/069.txt
Business,B_084,1328,dataset/business/084.txt
Business,B_039,1252,dataset/business/039.txt
Business,B_085,1438,dataset/business/085.txt
Business,B_054,1438,dataset/business/054.txt
Business,B_071,1288,dataset/business/071.txt
Business,B_079,1559,dataset/business/079.txt
Business,B_080,1282,dataset/business/080.txt
Business,B_078,1466,dataset/business/078.txt
Business,B_082,1222,dataset/business/082.txt
Business,B_076,1745,dataset/business/076.txt
Business,B_077,2671,dataset/business/077.txt
Business,B_056,1477,dataset/business/056.txt
Business,B_052,2991,dataset/business/052.txt
Business,B_048,1668,dataset/business/048.txt
Business,B_047,1566,dataset/business/047.txt
Business,B_050,1918,dataset/business/050.txt
Business,B_051,1783,dataset/business/051.txt
Business,B_046,1828,dataset/business/046.txt
Business,B_033,1348,dataset/business/033.txt
Business,B_036,2130,dataset/business/036.txt
Business,B_034,1780,dataset/business/034.txt
Business,B_032,1733,dataset/business/032.txt
Business,B_037,2462,dataset/business/037.txt
Business,B_031,1888,dataset/business/031.txt
Business,B_035,1217,dataset/business/035.txt
Business,B_024,1954,dataset/business/024.txt
Business,B_063,1747,dataset/business/063.txt
Business,B_066,2018,dataset/business/066.txt
Business,B_064,1768,dataset/business/064.txt
Business,B_061,1545,dataset/business/061.txt
Business,B_068,2577,dataset/business/068.txt
Business,B_062,1899,dataset/business/062.txt
Business,B_067,1874,dataset/business/067.txt
Business,B_081,1528,dataset/business/081.txt
Business,B_014,2981,dataset/business/014.txt
Business,B_012,1847,dataset/business/012.txt
Business,B_010,1449,dataset/business/010.txt
Business,B_013,1830,dataset/business/013.txt
Business,B_015,3808,dataset/business/015.txt
Business,B_011,1144,dataset/business/011.txt
Business,B_022,1933,dataset/business/022.txt
Business,B_018,1002,dataset/business/018.txt
Business,B_020,3854,dataset/business/020.txt
Business,B_016,1393,dataset/business/016.txt
Business,B_021,2046,dataset/business/021.txt
Business,B_017,1299,dataset/business/017.txt
Business,B_019,1733,dataset/business/019.txt
Business,B_053,1382,dataset/business/053.txt
Business,B_083,3049,dataset/business/083.txt
Business,B_065,2112,dataset/business/065.txt
Business,B_009,1494,dataset/business/009.txt
Business,B_006,1187,dataset/business/006.txt
Business,B_023,1267,dataset/business/023.txt
Business,B_038,930,dataset/business/038.txt
Business,B_002,2252,dataset/business/002.txt
Business,B_003,1552,dataset/business/003.txt
Business,B_001,2560,dataset/business/001.txt
Business,B_005,1570,dataset/business/005.txt
Business,B_004,2412,dataset/business/004.txt
Business,B_007,1669,dataset/business/007.txt
Business,B_008,1922,dataset/business/008.txt
Sport,S_485,784,dataset/sport/485.txt
Sport,S_483,1955,dataset/sport/483.txt
Sport,S_487,1224,dataset/sport/487.txt
Sport,S_484,1014,dataset/sport/484.txt
Sport,S_486,2380,dataset/sport/486.txt
Sport,S_482,984,dataset/sport/482.txt
Sport,S_499,1076,dataset/sport/499.txt
Sport,S_501,771,dataset/sport/501.txt
Sport,S_502,1849,dataset/sport/502.txt
Sport,S_498,760,dataset/sport/498.txt
Sport,S_500,2360,dataset/sport/500.txt
Sport,S_497,1420,dataset/sport/497.txt
Sport,S_456,934,dataset/sport/456.txt
Sport,S_454,813,dataset/sport/454.txt
Sport,S_452,895,dataset/sport/452.txt
Sport,S_455,1527,dataset/sport/455.txt
Sport,S_457,771,dataset/sport/457.txt
Sport,S_453,925,dataset/sport/453.txt
Sport,S_391,2952,dataset/sport/391.txt
Sport,S_436,1603,dataset/sport/436.txt
Sport,S_506,757,dataset/sport/506.txt
Sport,S_505,785,dataset/sport/505.txt
Sport,S_509,1149,dataset/sport/509.txt
Sport,S_504,757,dataset/sport/504.txt
Sport,S_503,1587,dataset/sport/503.txt
Sport,S_507,1371,dataset/sport/507.txt
Sport,S_508,776,dataset/sport/508.txt
Sport,S_466,2335,dataset/sport/466.txt
Sport,S_451,1222,dataset/sport/451.txt
Sport,S_481,1594,dataset/sport/481.txt
Sport,S_496,1514,dataset/sport/496.txt
Sport,S_422,911,dataset/sport/422.txt
Sport,S_427,1137,dataset/sport/427.txt
Sport,S_426,1787,dataset/sport/426.txt
Sport,S_424,1410,dataset/sport/424.txt
Sport,S_425,1797,dataset/sport/425.txt
Sport,S_511,1174,dataset/sport/511.txt
Sport,S_395,3848,dataset/sport/395.txt
Sport,S_396,1991,dataset/sport/396.txt
Sport,S_397,2374,dataset/sport/397.txt
Sport,S_394,1108,dataset/sport/394.txt
Sport,S_392,1141,dataset/sport/392.txt
Sport,S_393,1017,dataset/sport/393.txt
Sport,S_439,1316,dataset/sport/439.txt
Sport,S_440,982,dataset/sport/440.txt
Sport,S_442,944,dataset/sport/442.txt
Sport,S_441,923,dataset/sport/441.txt
Sport,S_437,1494,dataset/sport/437.txt
Sport,S_438,1438,dataset/sport/438.txt
Sport,S_467,786,dataset/sport/467.txt
Sport,S_471,791,dataset/sport/471.txt
Sport,S_469,2414,dataset/sport/469.txt
Sport,S_470,2411,dataset/sport/470.txt
Sport,S_472,1988,dataset/sport/472.txt
Sport,S_468,2250,dataset/sport/468.txt
Sport,S_443,883,dataset/sport/443.txt
Sport,S_447,1750,dataset/sport/447.txt
Sport,S_449,2743,dataset/sport/449.txt
Sport,S_448,2534,dataset/sport/448.txt
Sport,S_445,1579,dataset/sport/445.txt
Sport,S_446,2804,dataset/sport/446.txt
Sport,S_444,804,dataset/sport/444.txt
Sport,S_463,894,dataset/sport/463.txt
Sport,S_460,960,dataset/sport/460.txt
Sport,S_458,1220,dataset/sport/458.txt
Sport,S_461,1767,dataset/sport/461.txt
Sport,S_462,1171,dataset/sport/462.txt
Sport,S_459,1039,dataset/sport/459.txt
Sport,S_464,2378,dataset/sport/464.txt
Sport,S_493,3367,dataset/sport/493.txt
Sport,S_492,1391,dataset/sport/492.txt
Sport,S_491,7766,dataset/sport/491.txt
Sport,S_489,2214,dataset/sport/489.txt
Sport,S_490,2223,dataset/sport/490.txt
Sport,S_488,2097,dataset/sport/488.txt
Sport,S_494,1123,dataset/sport/494.txt
Sport,S_478,1293,dataset/sport/478.txt
Sport,S_473,2357,dataset/sport/473.txt
Sport,S_477,1981,dataset/sport/477.txt
Sport,S_476,5274,dataset/sport/476.txt
Sport,S_474,2197,dataset/sport/474.txt
Sport,S_475,1230,dataset/sport/475.txt
Sport,S_479,1296,dataset/sport/479.txt
Sport,S_423,2312,dataset/sport/423.txt
Sport,S_412,1835,dataset/sport/412.txt
Sport,S_410,1937,dataset/sport/410.txt
